Age,Income,Spending,Cluster,Cluster_Name
19,15,39,0,"High income, high spending group"
21,15,81,1,"Low income, low spending group"
20,16,6,0,"High income, high spending group"
23,16,77,1,"Low income, low spending group"
31,17,40,0,"High income, high spending group"
22,17,76,1,"Low income, low spending group"
35,18,6,0,"High income, high spending group"
23,18,94,1,"Low income, low spending group"
64,19,3,0,"High income, high spending group"
30,19,72,1,"Low income, low spending group"
67,19,14,0,"High income, high spending group"
35,19,99,1,"Low income, low spending group"
58,20,15,0,"High income, high spending group"
24,20,77,1,"Low income, low spending group"
37,20,13,0,"High income, high spending group"
22,20,79,1,"Low income, low spending group"
35,21,35,0,"High income, high spending group"
20,21,66,1,"Low income, low spending group"
52,23,29,0,"High income, high spending group"
35,23,98,1,"Low income, low spending group"
35,24,35,0,"High income, high spending group"
25,24,73,1,"Low income, low spending group"
46,25,5,0,"High income, high spending group"
31,25,73,1,"Low income, low spending group"
54,28,14,0,"High income, high spending group"
29,28,82,1,"Low income, low spending group"
45,28,32,0,"High income, high spending group"
35,28,61,1,"Low income, low spending group"
40,29,31,0,"High income, high spending group"
23,29,87,1,"Low income, low spending group"
60,30,4,0,"High income, high spending group"
21,30,73,1,"Low income, low spending group"
53,33,4,0,"High income, high spending group"
18,33,92,1,"Low income, low spending group"
49,33,14,0,"High income, high spending group"
21,33,81,1,"Low income, low spending group"
42,34,17,0,"High income, high spending group"
30,34,73,1,"Low income, low spending group"
36,37,26,0,"High income, high spending group"
20,37,75,1,"Low income, low spending group"
65,38,35,3,"High income, low spending group"
24,38,92,1,"Low income, low spending group"
48,39,36,0,"High income, high spending group"
31,39,61,1,"Low income, low spending group"
49,39,28,0,"High income, high spending group"
24,39,65,1,"Low income, low spending group"
50,40,55,3,"High income, low spending group"
27,40,47,1,"Low income, low spending group"
29,40,42,1,"Low income, low spending group"
31,40,42,0,"High income, high spending group"
49,42,52,3,"High income, low spending group"
33,42,60,1,"Low income, low spending group"
31,43,54,1,"Low income, low spending group"
59,43,60,3,"High income, low spending group"
50,43,45,3,"High income, low spending group"
47,43,41,3,"High income, low spending group"
51,44,50,3,"High income, low spending group"
69,44,46,3,"High income, low spending group"
27,46,51,1,"Low income, low spending group"
